"","ID2","ID1","distance","sero1","phylo_grp1","sero2","phylo_grp2","change_st","distance_rank"
"246","16399_7#36","15531_5#79",0.164592,"19F","94_1","13","94_1",1,1
"247","14410_6#79","15531_5#79",0.117577,"19F","94_1","19A","94_1",1,1
"248","15531_6#92","15531_5#79",0.059012,"19F","94_1","23F","94_1",1,1
"249","10395_5#38","14520_5#83",0.117501,"23F","94_1","10A","94_1",1,1
"250","16399_7#36","14520_5#83",0.135832,"23F","94_1","13","94_1",1,1
"251","10395_5#64","14520_6#64",0.059534,"23F","94_1","19A","94_1",1,1
"252","15531_5#79","15531_6#92",0.059012,"23F","94_1","19F","94_1",1,1
"253","11822_1#55","11657_2#84",20.380493,"19A","97_2","6A","97_2",1,1
"254","11657_2#84","11822_1#55",20.380493,"6A","97_2","19A","97_2",1,1
"255","14520_4#29","14410_7#28",40.9728,"14","103_1","16F","103_1",1,1
"256","16399_7#17","14410_7#28",112.942921,"14","103_1","19F","103_1",1,1
"257","14410_7#28","14520_4#29",40.9728,"16F","103_1","14","103_1",1,1
"258","16399_7#17","17794_8#77",42.551183,"16F","103_1","19F","103_1",1,1
"259","14410_7#28","16399_7#17",112.942921,"19F","103_1","14","103_1",1,1
"260","17794_8#77","16399_7#17",42.551183,"19F","103_1","16F","103_1",1,1
"261","11658_8#9","19084_7#124",0.060478,"6A","105_1","6B","105_1",1,1
"262","12291_4#3","19084_7#170",0.136458,"6A","105_1","6D","105_1",1,1
"263","19084_7#124","11658_8#9",0.060478,"6B","105_1","6A","105_1",1,1
"264","12291_4#3","11658_8#9",0.120204,"6B","105_1","6D","105_1",1,1
"265","19084_7#170","12291_4#3",0.136458,"6D","105_1","6A","105_1",1,1
"266","11658_8#9","12291_4#3",0.120204,"6D","105_1","6B","105_1",1,1
>>>>>>> 5468cc8de2e3c0cd26986c2bf48d87e7e956f375
